/* Health */

box-sizing: border-box;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 200px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 74 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 287px;
height: 445px;
left: 344px;
top: 0px;



/* Group 107 */

width: 287px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 285.19px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 285.19px;
height: 391px;
left: 1.81px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Group 131 */

position: absolute;
width: 281.07px;
height: 70.13px;
left: 4px;
top: 152px;



/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 4px;
top: 152px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Only for minor concerns such as fever, cough, colds, and general discomfort. */

position: absolute;
width: 240.07px;
height: 49.13px;
left: 45px;
top: 173px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* AFTERNOON */

position: absolute;
width: 146.21px;
height: 49.13px;
left: 18.05px;
top: 69.57px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* Tuesday (morning) */

position: relative;
width: 1190px;
height: 445px;
left: 1843px;
top: 803px;



/* Frame 81 */

position: absolute;
width: 1189px;
height: 250px;
left: 1px;
top: 197px;

background: #FFFFFF;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1160px;
top: 200px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 988px;
top: 200px;



/* Group 110 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 127 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 64 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 816px;
top: 200px;



/* Group 109 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 126 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 63 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Maternal Day */

position: absolute;
width: 133px;
height: 20px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 644px;
top: 200px;



/* Group 108 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 125 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 62 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Immunization Day for babies */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 287px;
height: 445px;
left: 344px;
top: -1px;



/* Group 107 */

width: 287px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 287px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 285.19px;
height: 391px;
left: 1.81px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* MORNING */

position: absolute;
width: 146.21px;
height: 49.13px;
left: 18.05px;
top: 69.57px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 26px;

position: absolute;
width: 283.07px;
height: 319.84px;
left: 0px;
top: 108px;



/* Group 131 */

width: 281.07px;
height: 61.13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 0px;
top: 0px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Procedure: Only Random Blood Sugar (RBS) is taken. */

position: absolute;
width: 240.07px;
height: 49.13px;
left: 41px;
top: 12px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 130 */

width: 283.07px;
height: 69.13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* If diagnosed with diabetes, patients will receive free short-term medication. */

position: absolute;
width: 240.07px;
height: 49.13px;
left: 43px;
top: 107.13px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 0px;
top: 87.13px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Group 129 */

width: 279px;
height: 137.58px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Note: No requirements such as ID are needed. However, once the free medication is used up, follow-up check-ups at hospitals are required to assess if new prescriptions are needed. */

position: absolute;
width: 240px;
height: 126px;
left: 39px;
top: 193.84px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 0px;
top: 182.26px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 200px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 200px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Monday */

position: relative;
width: 1190px;
height: 445px;
left: 1843px;
top: 204px;



/* Frame 79 */

position: absolute;
width: 1189px;
height: 250px;
left: 1px;
top: 195px;

background: #FFFFFF;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1160px;
top: 200px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 988px;
top: 200px;



/* Group 110 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 127 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 64 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 816px;
top: 200px;



/* Group 109 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 126 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 63 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Maternal Day */

position: absolute;
width: 133px;
height: 20px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 644px;
top: 200px;



/* Group 108 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 125 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 62 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Immunization Day for babies */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 159px;
height: 245px;
left: 471px;
top: 200px;



/* Group 107 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 159px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 158px;
height: 191px;
left: 1px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* AFTERNOON */

position: absolute;
width: 101px;
height: 24px;
left: 10px;
top: 145px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* MORNING */

position: absolute;
width: 81px;
height: 24px;
left: 10px;
top: 66px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 90px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Diabetic */

position: absolute;
width: 133px;
height: 24px;
left: 25px;
top: 91px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 170px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 287px;
height: 445px;
left: 171px;
top: 0px;



/* Group 50 */

width: 287px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

